[INFO] Training set size: 13000
[INFO] Dev set size: 1000
[INFO] English Vocab size: 3022
[INFO] English Max length: 5
[INFO] Ger Vocab size: 4747
[INFO] Ger Max length: 12
[INFO] Defining model...
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
encoder_inputs (InputLayer)     (None, 5)            0                                            
__________________________________________________________________________________________________
embedding (Embedding)           (None, 5, 128)       386816      encoder_inputs[0][0]             
__________________________________________________________________________________________________
bidirectional_encoder (Bidirect [(None, 5, 512), (No 788480      embedding[0][0]                  
__________________________________________________________________________________________________
decoder_inputs (InputLayer)     (None, 11, 4747)     0                                            
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 512)          0           bidirectional_encoder[0][1]      
                                                                 bidirectional_encoder[0][3]      
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 512)          0           bidirectional_encoder[0][2]      
                                                                 bidirectional_encoder[0][4]      
__________________________________________________________________________________________________
decoder_lstm (LSTM)             [(None, 11, 512), (N 10772480    decoder_inputs[0][0]             
                                                                 concatenate[0][0]                
                                                                 concatenate_1[0][0]              
__________________________________________________________________________________________________
attention_layer (AttentionLayer [(None, 11, 512), (N 524800      bidirectional_encoder[0][0]      
                                                                 decoder_lstm[0][0]               
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 11, 1024)     0           decoder_lstm[0][0]               
                                                                 attention_layer[0][0]            
__________________________________________________________________________________________________
time_distributed (TimeDistribut (None, 11, 4747)     4865675     concatenate_2[0][0]              
==================================================================================================
Total params: 17,338,251
Trainable params: 17,338,251
Non-trainable params: 0
__________________________________________________________________________________________________
Epoch 1/15
  1/406 [..............................] - ETA: 1:50:24 - loss: 8.4783 - acc: 0.0000e+00
 54/406 [==>...........................] - ETA: 1:07 - loss: 1.5363 - acc: 0.7648
 55/406 [===>..........................] - ETA: 1:07 - loss: 1.5311 - acc: 0.7658
 56/406 [===>..........................] - ETA: 1:06 - loss: 1.5273 - acc: 0.7663
 57/406 [===>..........................] - ETA: 1:06 - loss: 1.5290 - acc: 0.7662
 58/406 [===>..........................] - ETA: 1:06 - loss: 1.5256 - acc: 0.7668
 59/406 [===>..........................] - ETA: 1:06 - loss: 1.5254 - acc: 0.7668
 60/406 [===>..........................] - ETA: 1:06 - loss: 1.5248 - acc: 0.7670
 61/406 [===>..........................] - ETA: 1:06 - loss: 1.5227 - acc: 0.7672
 62/406 [===>..........................] - ETA: 1:05 - loss: 1.5188 - acc: 0.7676
 63/406 [===>..........................] - ETA: 1:05 - loss: 1.5188 - acc: 0.7675
 64/406 [===>..........................] - ETA: 1:05 - loss: 1.5205 - acc: 0.7672
 65/406 [===>..........................] - ETA: 1:05 - loss: 1.5207 - acc: 0.7671
 66/406 [===>..........................] - ETA: 1:05 - loss: 1.5217 - acc: 0.7673
 67/406 [===>..........................] - ETA: 1:04 - loss: 1.5198 - acc: 0.7679
 68/406 [====>.........................] - ETA: 1:04 - loss: 1.5181 - acc: 0.7683
 69/406 [====>.........................] - ETA: 1:04 - loss: 1.5158 - acc: 0.7681
 70/406 [====>.........................] - ETA: 1:04 - loss: 1.5163 - acc: 0.7679
 71/406 [====>.........................] - ETA: 1:04 - loss: 1.5142 - acc: 0.7680
 72/406 [====>.........................] - ETA: 1:03 - loss: 1.5146 - acc: 0.7683
 73/406 [====>.........................] - ETA: 1:03 - loss: 1.5129 - acc: 0.7685
 74/406 [====>.........................] - ETA: 1:03 - loss: 1.5121 - acc: 0.7687
 75/406 [====>.........................] - ETA: 1:03 - loss: 1.5099 - acc: 0.7690
 76/406 [====>.........................] - ETA: 1:03 - loss: 1.5077 - acc: 0.7693
 77/406 [====>.........................] - ETA: 1:02 - loss: 1.5081 - acc: 0.7691
 78/406 [====>.........................] - ETA: 1:02 - loss: 1.5083 - acc: 0.7689
 79/406 [====>.........................] - ETA: 1:02 - loss: 1.5081 - acc: 0.7689
 80/406 [====>.........................] - ETA: 1:02 - loss: 1.5079 - acc: 0.7687
 81/406 [====>.........................] - ETA: 1:02 - loss: 1.5060 - acc: 0.7689
 82/406 [=====>........................] - ETA: 1:01 - loss: 1.5063 - acc: 0.7690
 83/406 [=====>........................] - ETA: 1:01 - loss: 1.5053 - acc: 0.7688
 84/406 [=====>........................] - ETA: 1:01 - loss: 1.5056 - acc: 0.7688
 85/406 [=====>........................] - ETA: 1:01 - loss: 1.5049 - acc: 0.7688
 86/406 [=====>........................] - ETA: 1:01 - loss: 1.5032 - acc: 0.7690
 87/406 [=====>........................] - ETA: 1:00 - loss: 1.5039 - acc: 0.7688
 88/406 [=====>........................] - ETA: 1:00 - loss: 1.5033 - acc: 0.7690
 89/406 [=====>........................] - ETA: 1:00 - loss: 1.5004 - acc: 0.7693
 90/406 [=====>........................] - ETA: 1:00 - loss: 1.5011 - acc: 0.7691
 91/406 [=====>........................] - ETA: 1:00 - loss: 1.4996 - acc: 0.7692
 92/406 [=====>........................] - ETA: 1:00 - loss: 1.5015 - acc: 0.7688
 93/406 [=====>........................] - ETA: 59s - loss: 1.5013 - acc: 0.7687 
 94/406 [=====>........................] - ETA: 59s - loss: 1.5005 - acc: 0.7687
 95/406 [======>.......................] - ETA: 59s - loss: 1.4994 - acc: 0.7689
 96/406 [======>.......................] - ETA: 59s - loss: 1.5018 - acc: 0.7685
 97/406 [======>.......................] - ETA: 59s - loss: 1.5009 - acc: 0.7686
 98/406 [======>.......................] - ETA: 59s - loss: 1.5006 - acc: 0.7687
 99/406 [======>.......................] - ETA: 58s - loss: 1.5010 - acc: 0.7687
100/406 [======>.......................] - ETA: 58s - loss: 1.5017 - acc: 0.7686
101/406 [======>.......................] - ETA: 58s - loss: 1.5015 - acc: 0.7687
102/406 [======>.......................] - ETA: 58s - loss: 1.5022 - acc: 0.7687
103/406 [======>.......................] - ETA: 58s - loss: 1.5019 - acc: 0.7687
104/406 [======>.......................] - ETA: 57s - loss: 1.5006 - acc: 0.7689
105/406 [======>.......................] - ETA: 57s - loss: 1.5003 - acc: 0.7689
106/406 [======>.......................] - ETA: 57s - loss: 1.5002 - acc: 0.7690
107/406 [======>.......................] - ETA: 57s - loss: 1.4978 - acc: 0.7693
108/406 [======>.......................] - ETA: 57s - loss: 1.4985 - acc: 0.7693
109/406 [=======>......................] - ETA: 56s - loss: 1.4987 - acc: 0.7694
110/406 [=======>......................] - ETA: 56s - loss: 1.4993 - acc: 0.7692
111/406 [=======>......................] - ETA: 56s - loss: 1.4996 - acc: 0.7691
112/406 [=======>......................] - ETA: 56s - loss: 1.5001 - acc: 0.7690
113/406 [=======>......................] - ETA: 56s - loss: 1.4991 - acc: 0.7690
114/406 [=======>......................] - ETA: 55s - loss: 1.5003 - acc: 0.7689
115/406 [=======>......................] - ETA: 55s - loss: 1.5002 - acc: 0.7689
116/406 [=======>......................] - ETA: 55s - loss: 1.5002 - acc: 0.7688
117/406 [=======>......................] - ETA: 55s - loss: 1.4996 - acc: 0.7690
118/406 [=======>......................] - ETA: 55s - loss: 1.4982 - acc: 0.7691
119/406 [=======>......................] - ETA: 55s - loss: 1.4973 - acc: 0.7692
120/406 [=======>......................] - ETA: 54s - loss: 1.4968 - acc: 0.7694
121/406 [=======>......................] - ETA: 54s - loss: 1.4980 - acc: 0.7694
122/406 [========>.....................] - ETA: 54s - loss: 1.4969 - acc: 0.7697
123/406 [========>.....................] - ETA: 54s - loss: 1.4981 - acc: 0.7694
124/406 [========>.....................] - ETA: 54s - loss: 1.4992 - acc: 0.7692
125/406 [========>.....................] - ETA: 53s - loss: 1.5000 - acc: 0.7691
126/406 [========>.....................] - ETA: 53s - loss: 1.4986 - acc: 0.7691
127/406 [========>.....................] - ETA: 53s - loss: 1.4979 - acc: 0.7692
128/406 [========>.....................] - ETA: 53s - loss: 1.4983 - acc: 0.7691
129/406 [========>.....................] - ETA: 53s - loss: 1.4975 - acc: 0.7692
130/406 [========>.....................] - ETA: 52s - loss: 1.4983 - acc: 0.7692
131/406 [========>.....................] - ETA: 52s - loss: 1.4992 - acc: 0.7692
132/406 [========>.....................] - ETA: 52s - loss: 1.4996 - acc: 0.7691
133/406 [========>.....................] - ETA: 52s - loss: 1.4986 - acc: 0.7692
134/406 [========>.....................] - ETA: 52s - loss: 1.4985 - acc: 0.7692
135/406 [========>.....................] - ETA: 51s - loss: 1.4975 - acc: 0.7693
136/406 [=========>....................] - ETA: 51s - loss: 1.4976 - acc: 0.7693
137/406 [=========>....................] - ETA: 51s - loss: 1.4970 - acc: 0.7694
138/406 [=========>....................] - ETA: 51s - loss: 1.4973 - acc: 0.7695
139/406 [=========>....................] - ETA: 51s - loss: 1.4967 - acc: 0.7696
140/406 [=========>....................] - ETA: 50s - loss: 1.4968 - acc: 0.7698
141/406 [=========>....................] - ETA: 50s - loss: 1.4978 - acc: 0.7697
142/406 [=========>....................] - ETA: 50s - loss: 1.4972 - acc: 0.7697
143/406 [=========>....................] - ETA: 50s - loss: 1.4974 - acc: 0.7697
144/406 [=========>....................] - ETA: 50s - loss: 1.4960 - acc: 0.7700
145/406 [=========>....................] - ETA: 49s - loss: 1.4955 - acc: 0.7699
146/406 [=========>....................] - ETA: 49s - loss: 1.4942 - acc: 0.7702
147/406 [=========>....................] - ETA: 49s - loss: 1.4938 - acc: 0.7703
148/406 [=========>....................] - ETA: 49s - loss: 1.4941 - acc: 0.7703
149/406 [==========>...................] - ETA: 49s - loss: 1.4934 - acc: 0.7705
150/406 [==========>...................] - ETA: 48s - loss: 1.4938 - acc: 0.7705
151/406 [==========>...................] - ETA: 48s - loss: 1.4933 - acc: 0.7706
152/406 [==========>...................] - ETA: 48s - loss: 1.4921 - acc: 0.7707
153/406 [==========>...................] - ETA: 48s - loss: 1.4906 - acc: 0.7710
154/406 [==========>...................] - ETA: 48s - loss: 1.4893 - acc: 0.7711
155/406 [==========>...................] - ETA: 48s - loss: 1.4890 - acc: 0.7712
156/406 [==========>...................] - ETA: 47s - loss: 1.4896 - acc: 0.7712
157/406 [==========>...................] - ETA: 47s - loss: 1.4890 - acc: 0.7714
158/406 [==========>...................] - ETA: 47s - loss: 1.4880 - acc: 0.7715
159/406 [==========>...................] - ETA: 47s - loss: 1.4875 - acc: 0.7715
160/406 [==========>...................] - ETA: 47s - loss: 1.4855 - acc: 0.7718
161/406 [==========>...................] - ETA: 46s - loss: 1.4858 - acc: 0.7718
162/406 [==========>...................] - ETA: 46s - loss: 1.4856 - acc: 0.7717
163/406 [===========>..................] - ETA: 46s - loss: 1.4844 - acc: 0.7720
164/406 [===========>..................] - ETA: 46s - loss: 1.4842 - acc: 0.7721
165/406 [===========>..................] - ETA: 46s - loss: 1.4834 - acc: 0.7721
166/406 [===========>..................] - ETA: 45s - loss: 1.4832 - acc: 0.7723
167/406 [===========>..................] - ETA: 45s - loss: 1.4828 - acc: 0.7723
168/406 [===========>..................] - ETA: 45s - loss: 1.4817 - acc: 0.7725
169/406 [===========>..................] - ETA: 45s - loss: 1.4818 - acc: 0.7724
170/406 [===========>..................] - ETA: 45s - loss: 1.4815 - acc: 0.7725
171/406 [===========>..................] - ETA: 44s - loss: 1.4816 - acc: 0.7725
172/406 [===========>..................] - ETA: 44s - loss: 1.4818 - acc: 0.7725
173/406 [===========>..................] - ETA: 44s - loss: 1.4804 - acc: 0.7727
174/406 [===========>..................] - ETA: 44s - loss: 1.4800 - acc: 0.7728
175/406 [===========>..................] - ETA: 44s - loss: 1.4800 - acc: 0.7728
176/406 [============>.................] - ETA: 43s - loss: 1.4793 - acc: 0.7729
177/406 [============>.................] - ETA: 43s - loss: 1.4783 - acc: 0.7730
178/406 [============>.................] - ETA: 43s - loss: 1.4779 - acc: 0.7731
179/406 [============>.................] - ETA: 43s - loss: 1.4770 - acc: 0.7731
180/406 [============>.................] - ETA: 43s - loss: 1.4773 - acc: 0.7732
181/406 [============>.................] - ETA: 43s - loss: 1.4770 - acc: 0.7732
182/406 [============>.................] - ETA: 42s - loss: 1.4765 - acc: 0.7732
183/406 [============>.................] - ETA: 42s - loss: 1.4764 - acc: 0.7733
184/406 [============>.................] - ETA: 42s - loss: 1.4763 - acc: 0.7733
185/406 [============>.................] - ETA: 42s - loss: 1.4754 - acc: 0.7735
186/406 [============>.................] - ETA: 42s - loss: 1.4751 - acc: 0.7735
187/406 [============>.................] - ETA: 41s - loss: 1.4742 - acc: 0.7737
188/406 [============>.................] - ETA: 41s - loss: 1.4742 - acc: 0.7737
189/406 [============>.................] - ETA: 41s - loss: 1.4737 - acc: 0.7737
190/406 [=============>................] - ETA: 41s - loss: 1.4738 - acc: 0.7737
191/406 [=============>................] - ETA: 41s - loss: 1.4731 - acc: 0.7738
192/406 [=============>................] - ETA: 40s - loss: 1.4731 - acc: 0.7737
193/406 [=============>................] - ETA: 40s - loss: 1.4729 - acc: 0.7738
194/406 [=============>................] - ETA: 40s - loss: 1.4736 - acc: 0.7736
195/406 [=============>................] - ETA: 40s - loss: 1.4747 - acc: 0.7736
196/406 [=============>................] - ETA: 40s - loss: 1.4749 - acc: 0.7736
197/406 [=============>................] - ETA: 39s - loss: 1.4743 - acc: 0.7736
198/406 [=============>................] - ETA: 39s - loss: 1.4739 - acc: 0.7736
199/406 [=============>................] - ETA: 39s - loss: 1.4747 - acc: 0.7734
200/406 [=============>................] - ETA: 39s - loss: 1.4736 - acc: 0.7736
201/406 [=============>................] - ETA: 39s - loss: 1.4729 - acc: 0.7736
202/406 [=============>................] - ETA: 39s - loss: 1.4714 - acc: 0.7739
203/406 [==============>...............] - ETA: 38s - loss: 1.4707 - acc: 0.7739
204/406 [==============>...............] - ETA: 38s - loss: 1.4700 - acc: 0.7740
205/406 [==============>...............] - ETA: 38s - loss: 1.4693 - acc: 0.7741
206/406 [==============>...............] - ETA: 38s - loss: 1.4686 - acc: 0.7742
207/406 [==============>...............] - ETA: 38s - loss: 1.4675 - acc: 0.7743
208/406 [==============>...............] - ETA: 37s - loss: 1.4664 - acc: 0.7744
209/406 [==============>...............] - ETA: 37s - loss: 1.4660 - acc: 0.7744
210/406 [==============>...............] - ETA: 37s - loss: 1.4653 - acc: 0.7745
211/406 [==============>...............] - ETA: 37s - loss: 1.4647 - acc: 0.7746
212/406 [==============>...............] - ETA: 37s - loss: 1.4645 - acc: 0.7747
213/406 [==============>...............] - ETA: 36s - loss: 1.4631 - acc: 0.7748
214/406 [==============>...............] - ETA: 36s - loss: 1.4618 - acc: 0.7749
215/406 [==============>...............] - ETA: 36s - loss: 1.4619 - acc: 0.7749
216/406 [==============>...............] - ETA: 36s - loss: 1.4623 - acc: 0.7748
217/406 [===============>..............] - ETA: 36s - loss: 1.4620 - acc: 0.7747
218/406 [===============>..............] - ETA: 35s - loss: 1.4619 - acc: 0.7748
219/406 [===============>..............] - ETA: 35s - loss: 1.4618 - acc: 0.7748
220/406 [===============>..............] - ETA: 35s - loss: 1.4611 - acc: 0.7750
221/406 [===============>..............] - ETA: 35s - loss: 1.4603 - acc: 0.7750
222/406 [===============>..............] - ETA: 35s - loss: 1.4590 - acc: 0.7752
223/406 [===============>..............] - ETA: 35s - loss: 1.4590 - acc: 0.7752
224/406 [===============>..............] - ETA: 34s - loss: 1.4584 - acc: 0.7752
225/406 [===============>..............] - ETA: 34s - loss: 1.4578 - acc: 0.7752
226/406 [===============>..............] - ETA: 34s - loss: 1.4576 - acc: 0.7753
227/406 [===============>..............] - ETA: 34s - loss: 1.4577 - acc: 0.7753
228/406 [===============>..............] - ETA: 34s - loss: 1.4573 - acc: 0.7753
229/406 [===============>..............] - ETA: 33s - loss: 1.4567 - acc: 0.7754
230/406 [===============>..............] - ETA: 33s - loss: 1.4562 - acc: 0.7755
231/406 [================>.............] - ETA: 33s - loss: 1.4559 - acc: 0.7754
232/406 [================>.............] - ETA: 33s - loss: 1.4559 - acc: 0.7754
233/406 [================>.............] - ETA: 33s - loss: 1.4558 - acc: 0.7754
234/406 [================>.............] - ETA: 32s - loss: 1.4553 - acc: 0.7755
235/406 [================>.............] - ETA: 32s - loss: 1.4553 - acc: 0.7754
236/406 [================>.............] - ETA: 32s - loss: 1.4555 - acc: 0.7753
237/406 [================>.............] - ETA: 32s - loss: 1.4554 - acc: 0.7753
238/406 [================>.............] - ETA: 32s - loss: 1.4541 - acc: 0.7755
239/406 [================>.............] - ETA: 31s - loss: 1.4536 - acc: 0.7756
240/406 [================>.............] - ETA: 31s - loss: 1.4533 - acc: 0.7756
241/406 [================>.............] - ETA: 31s - loss: 1.4529 - acc: 0.7757
242/406 [================>.............] - ETA: 31s - loss: 1.4519 - acc: 0.7759
243/406 [================>.............] - ETA: 31s - loss: 1.4505 - acc: 0.7761
244/406 [=================>............] - ETA: 30s - loss: 1.4501 - acc: 0.7761
245/406 [=================>............] - ETA: 30s - loss: 1.4490 - acc: 0.7763
246/406 [=================>............] - ETA: 30s - loss: 1.4485 - acc: 0.7763
247/406 [=================>............] - ETA: 30s - loss: 1.4480 - acc: 0.7763
248/406 [=================>............] - ETA: 30s - loss: 1.4476 - acc: 0.7764
249/406 [=================>............] - ETA: 30s - loss: 1.4474 - acc: 0.7765
250/406 [=================>............] - ETA: 29s - loss: 1.4466 - acc: 0.7765
251/406 [=================>............] - ETA: 29s - loss: 1.4461 - acc: 0.7765
252/406 [=================>............] - ETA: 29s - loss: 1.4460 - acc: 0.7765
253/406 [=================>............] - ETA: 29s - loss: 1.4455 - acc: 0.7765
254/406 [=================>............] - ETA: 29s - loss: 1.4450 - acc: 0.7766
255/406 [=================>............] - ETA: 28s - loss: 1.4446 - acc: 0.7767
256/406 [=================>............] - ETA: 28s - loss: 1.4435 - acc: 0.7768
257/406 [=================>............] - ETA: 28s - loss: 1.4428 - acc: 0.7769
258/406 [==================>...........] - ETA: 28s - loss: 1.4423 - acc: 0.7769
259/406 [==================>...........] - ETA: 28s - loss: 1.4416 - acc: 0.7771
260/406 [==================>...........] - ETA: 27s - loss: 1.4410 - acc: 0.7772
261/406 [==================>...........] - ETA: 27s - loss: 1.4407 - acc: 0.7771
262/406 [==================>...........] - ETA: 27s - loss: 1.4402 - acc: 0.7772
263/406 [==================>...........] - ETA: 27s - loss: 1.4400 - acc: 0.7772
264/406 [==================>...........] - ETA: 27s - loss: 1.4396 - acc: 0.7772
265/406 [==================>...........] - ETA: 26s - loss: 1.4395 - acc: 0.7773
266/406 [==================>...........] - ETA: 26s - loss: 1.4393 - acc: 0.7773
267/406 [==================>...........] - ETA: 26s - loss: 1.4384 - acc: 0.7774
268/406 [==================>...........] - ETA: 26s - loss: 1.4386 - acc: 0.7774
269/406 [==================>...........] - ETA: 26s - loss: 1.4377 - acc: 0.7775
270/406 [==================>...........] - ETA: 26s - loss: 1.4378 - acc: 0.7775
271/406 [===================>..........] - ETA: 25s - loss: 1.4370 - acc: 0.7776
272/406 [===================>..........] - ETA: 25s - loss: 1.4367 - acc: 0.7776
273/406 [===================>..........] - ETA: 25s - loss: 1.4358 - acc: 0.7778
274/406 [===================>..........] - ETA: 25s - loss: 1.4352 - acc: 0.7778
275/406 [===================>..........] - ETA: 25s - loss: 1.4346 - acc: 0.7779
276/406 [===================>..........] - ETA: 24s - loss: 1.4346 - acc: 0.7778
277/406 [===================>..........] - ETA: 24s - loss: 1.4338 - acc: 0.7778
278/406 [===================>..........] - ETA: 24s - loss: 1.4333 - acc: 0.7778
279/406 [===================>..........] - ETA: 24s - loss: 1.4327 - acc: 0.7779
280/406 [===================>..........] - ETA: 24s - loss: 1.4324 - acc: 0.7779
281/406 [===================>..........] - ETA: 23s - loss: 1.4327 - acc: 0.7779
282/406 [===================>..........] - ETA: 23s - loss: 1.4337 - acc: 0.7778
283/406 [===================>..........] - ETA: 23s - loss: 1.4332 - acc: 0.7778
284/406 [===================>..........] - ETA: 23s - loss: 1.4331 - acc: 0.7779
285/406 [====================>.........] - ETA: 23s - loss: 1.4326 - acc: 0.7781
286/406 [====================>.........] - ETA: 22s - loss: 1.4322 - acc: 0.7782
287/406 [====================>.........] - ETA: 22s - loss: 1.4320 - acc: 0.7782
288/406 [====================>.........] - ETA: 22s - loss: 1.4318 - acc: 0.7782
289/406 [====================>.........] - ETA: 22s - loss: 1.4313 - acc: 0.7782
290/406 [====================>.........] - ETA: 22s - loss: 1.4308 - acc: 0.7783
291/406 [====================>.........] - ETA: 21s - loss: 1.4303 - acc: 0.7784
292/406 [====================>.........] - ETA: 21s - loss: 1.4299 - acc: 0.7784
293/406 [====================>.........] - ETA: 21s - loss: 1.4298 - acc: 0.7783
294/406 [====================>.........] - ETA: 21s - loss: 1.4286 - acc: 0.7785
295/406 [====================>.........] - ETA: 21s - loss: 1.4284 - acc: 0.7785
296/406 [====================>.........] - ETA: 21s - loss: 1.4275 - acc: 0.7786
297/406 [====================>.........] - ETA: 20s - loss: 1.4268 - acc: 0.7788
298/406 [=====================>........] - ETA: 20s - loss: 1.4266 - acc: 0.7788
299/406 [=====================>........] - ETA: 20s - loss: 1.4254 - acc: 0.7789
300/406 [=====================>........] - ETA: 20s - loss: 1.4251 - acc: 0.7790
301/406 [=====================>........] - ETA: 20s - loss: 1.4246 - acc: 0.7790
302/406 [=====================>........] - ETA: 19s - loss: 1.4245 - acc: 0.7790
303/406 [=====================>........] - ETA: 19s - loss: 1.4241 - acc: 0.7791
304/406 [=====================>........] - ETA: 19s - loss: 1.4238 - acc: 0.7791
305/406 [=====================>........] - ETA: 19s - loss: 1.4235 - acc: 0.7790
306/406 [=====================>........] - ETA: 19s - loss: 1.4234 - acc: 0.7790
307/406 [=====================>........] - ETA: 19s - loss: 1.4231 - acc: 0.7791
308/406 [=====================>........] - ETA: 18s - loss: 1.4231 - acc: 0.7790
309/406 [=====================>........] - ETA: 18s - loss: 1.4221 - acc: 0.7791
310/406 [=====================>........] - ETA: 18s - loss: 1.4216 - acc: 0.7792
311/406 [=====================>........] - ETA: 18s - loss: 1.4207 - acc: 0.7793
312/406 [======================>.......] - ETA: 18s - loss: 1.4208 - acc: 0.7793
313/406 [======================>.......] - ETA: 18s - loss: 1.4204 - acc: 0.7794
314/406 [======================>.......] - ETA: 17s - loss: 1.4201 - acc: 0.7794
315/406 [======================>.......] - ETA: 17s - loss: 1.4195 - acc: 0.7794
316/406 [======================>.......] - ETA: 17s - loss: 1.4184 - acc: 0.7796
317/406 [======================>.......] - ETA: 17s - loss: 1.4177 - acc: 0.7797
318/406 [======================>.......] - ETA: 17s - loss: 1.4169 - acc: 0.7798
319/406 [======================>.......] - ETA: 16s - loss: 1.4167 - acc: 0.7798
320/406 [======================>.......] - ETA: 16s - loss: 1.4164 - acc: 0.7798
321/406 [======================>.......] - ETA: 16s - loss: 1.4165 - acc: 0.7798
322/406 [======================>.......] - ETA: 16s - loss: 1.4157 - acc: 0.7799
323/406 [======================>.......] - ETA: 16s - loss: 1.4154 - acc: 0.7799
324/406 [======================>.......] - ETA: 15s - loss: 1.4151 - acc: 0.7800
325/406 [=======================>......] - ETA: 15s - loss: 1.4144 - acc: 0.7800
326/406 [=======================>......] - ETA: 15s - loss: 1.4137 - acc: 0.7801
327/406 [=======================>......] - ETA: 15s - loss: 1.4136 - acc: 0.7801
328/406 [=======================>......] - ETA: 15s - loss: 1.4133 - acc: 0.7801
329/406 [=======================>......] - ETA: 15s - loss: 1.4126 - acc: 0.7802
330/406 [=======================>......] - ETA: 14s - loss: 1.4121 - acc: 0.7802
331/406 [=======================>......] - ETA: 14s - loss: 1.4117 - acc: 0.7803
332/406 [=======================>......] - ETA: 14s - loss: 1.4113 - acc: 0.7803
333/406 [=======================>......] - ETA: 14s - loss: 1.4109 - acc: 0.7803
